2018-01-01;387,0000
2018-01-02;340,2500
2018-01-03;503,7143
2018-01-04;426,1111
2018-01-05;367,7778
2018-01-06;426,3125
2018-01-07;411,7500
2018-01-08;412,2000
2018-01-09;394,4444
2018-01-10;444,7333
2018-01-11;437,9333
2018-01-12;415,1429
2018-01-13;368,0833
2018-01-14;389,9286
2018-01-15;453,1250
2018-01-16;352,5385
2018-01-17;431,3750
2018-01-18;392,6875
2018-01-19;380,8333
2018-01-20;427,4667
2018-01-21;525,8000
2018-01-22;530,8462
2018-01-23;465,8333
2018-01-24;413,1818
2018-01-25;421,5000
2018-01-26;518,3333
2018-01-27;413,1818
2018-01-28;448,7143
2018-01-29;473,2308
2018-01-30;339,5385
2018-01-31;414,3077
2018-02-01;470,8667
2018-02-02;502,5455
2018-02-03;439,4167
2018-02-04;422,5833
2018-02-05;426,2308
2018-02-06;367,5455
2018-02-07;413,3333
2018-02-08;377,8125
2018-02-09;411,2222
2018-02-10;472,8889
2018-02-11;364,2632
2018-02-12;440,6364
2018-02-13;421,0000
2018-02-14;476,9375
2018-02-15;477,5000
2018-02-16;480,7857
2018-02-17;466,8750
2018-02-18;513,3750
2018-02-19;409,8462
2018-02-20;394,5882
2018-02-21;498,3636
2018-02-22;409,5000
2018-02-23;454,2727
2018-02-24;426,7692
2018-02-25;385,3571
2018-02-26;468,0000
2018-02-27;461,9565
2018-02-28;479,6190
2018-03-01;414,4286
2018-03-02;472,4615
2018-03-03;428,0000
2018-03-04;419,0000
2018-03-05;431,0000
2018-03-06;483,0000
2018-03-07;456,2667
2018-03-08;467,4286
2018-03-09;374,0833
2018-03-10;566,5000
2018-03-11;381,2308
2018-03-12;389,3333
2018-03-13;389,0000
2018-03-14;459,0000
2018-03-15;477,9286
2018-03-16;401,7143
2018-03-17;512,2222
2018-03-18;448,3333
2018-03-19;387,8182
2018-03-20;427,7500
2018-03-21;445,8000
2018-03-22;470,5000
2018-03-23;526,0833
2018-03-24;503,0000
2018-03-25;410,8462
2018-03-26;513,8000
2018-03-27;435,1333
2018-03-28;409,0833
2018-03-29;441,2222
2018-03-30;497,0000
2018-03-31;533,4615
2018-04-01;390,8571
2018-04-02;380,4167
2018-04-03;344,0000
2018-04-04;495,5294
2018-04-05;433,9444
2018-04-06;451,5000
2018-04-07;431,0000
2018-04-08;476,2143
2018-04-09;438,7692
2018-04-10;420,1429
2018-04-11;399,4615
2018-04-12;488,3529
2018-04-13;387,4167
2018-04-14;430,0714
2018-04-15;409,6000
2018-04-16;435,5000
2018-04-17;499,2000
2018-04-18;393,0667
2018-04-19;487,7778
2018-04-20;511,6250
2018-04-21;529,3636
2018-04-22;383,0000
2018-04-23;497,2857
2018-04-24;473,4000
2018-04-25;385,0000
2018-04-26;408,0833
2018-04-27;425,6429
2018-04-28;420,7000
2018-04-29;394,5000
2018-04-30;378,8333
2018-05-01;474,1250
2018-05-02;478,6111
2018-05-03;462,2500
2018-05-04;410,7143
2018-05-05;413,2000
2018-05-06;467,1538
2018-05-07;434,7143
2018-05-08;461,2500
2018-05-09;393,9231
2018-05-10;467,3846
2018-05-11;408,5455
2018-05-12;538,6364
2018-05-13;389,6154
2018-05-14;579,5000
2018-05-15;376,8571
2018-05-16;428,0000
2018-05-17;590,6667
2018-05-18;458,2353
2018-05-19;512,8000
2018-05-20;385,5000
2018-05-21;530,2143
2018-05-22;534,9231
2018-05-23;501,0000
2018-05-24;391,8000
2018-05-25;427,5000
2018-05-26;450,7059
2018-05-27;396,1333
2018-05-28;567,8333
2018-05-29;459,2000
2018-05-30;482,0000
2018-05-31;401,7273
2018-06-01;418,3077
2018-06-02;514,6250
2018-06-03;398,0625
2018-06-04;409,4615
2018-06-05;460,8571
2018-06-06;480,5000
2018-06-07;434,1875
2018-06-08;414,5000
2018-06-09;432,4667
2018-06-10;383,0000
2018-06-11;520,3000
2018-06-12;483,7143
2018-06-13;356,8462
2018-06-14;374,9231
2018-06-15;434,5000
2018-06-16;494,5217
2018-06-17;452,3636
2018-06-18;480,3077
2018-06-19;402,7222
2018-06-20;432,5833
2018-06-21;511,1111
2018-06-22;399,9231
2018-06-23;499,3333
2018-06-24;427,7692
2018-06-25;419,2941
2018-06-26;339,2308
2018-06-27;448,4615
2018-06-28;439,0000
2018-06-29;448,5455
2018-06-30;580,2857
2018-07-01;367,0000
